No,Tahun,No LP,Kode Perkara,Jenis Perkara,Kecamatan,Bulan,Judul Media Nasional,Judul Media Lokal
143,2021,LP/072/2021/PSM,LAI-2021-072,Lainnya,Duo Koto,Desember,Kasus Pengancaman Dilaporkan Terjadi,Pengancaman Dilaporkan
144,2021,LP/073/2021/PSM,LAI-2021-073,Lainnya,Mapat Tunggul,Januari,Kasus KDRT Dilaporkan Terjadi,KDRT Dilaporkan
145,2021,LP/074/2021/PSM,LAI-2021-074,Lainnya,Mapat Tunggul Selatan,Februari,Perusakan Fasilitas Warga Dilaporkan,Perusakan Fasilitas Dilaporkan
146,2021,LP/075/2021/PSM,LAI-2021-075,Lainnya,Padang Gelugur,Maret,Kasus Pemerasan Dilaporkan Terjadi,Pemerasan Dilaporkan
147,2021,LP/076/2021/PSM,LAI-2021-076,Lainnya,Tigo Nagari,April,Kasus Tindak Pidana Umum Dilaporkan,Tindak Pidana Umum Dilaporkan
148,2022,LP/001/2022/PSM,CUR-2022-001,Curat,Lubuk Sikaping,Januari,Pencurian Rumah Terjadi Saat Pemilik Bekerja di Kabupaten Pasaman,Rumah Warga Pasaman Dibobol Saat Pemilik Bekerja
149,2022,LP/002/2022/PSM,CUR-2022-002,Curat,Bonjol,Februari,Aksi Pencurian Terjadi di Permukiman Lama Pasaman,Permukiman Lama Pasaman Dilaporkan Terjadi Pencurian
150,2022,LP/003/2022/PSM,CUR-2022-003,Curat,Rao,Maret,Kasus Pencurian Terjadi di Wilayah Perdesaan Pasaman,Wilayah Desa Pasaman Jadi Lokasi Pencurian
151,2022,LP/004/2022/PSM,CUR-2022-004,Curat,Rao Selatan,April,Pencurian Terjadi Saat Malam Hari di Kabupaten Pasaman,Pencurian Malam Hari Resahkan Warga Pasaman
152,2022,LP/005/2022/PSM,CUR-2022-005,Curat,Panti,Mei,Pencurian Menyasar Rumah Kosong di Pasaman,Rumah Kosong di Pasaman Menjadi Sasaran Pencurian
153,2022,LP/006/2022/PSM,CUR-2022-006,Curat,Duo Koto,Juni,Kasus Pencurian Barang Elektronik Terjadi di Pasaman,Barang Elektronik Warga Pasaman Dicuri
154,2022,LP/007/2022/PSM,CUR-2022-007,Curat,Mapat Tunggul,Juli,Pencurian Dilaporkan dari Kawasan Pinggiran Pasaman,Wilayah Pinggiran Pasaman Laporkan Kasus Pencurian
155,2022,LP/008/2022/PSM,CUR-2022-008,Curat,Mapat Tunggul Selatan,Agustus,Aksi Pencurian Terjadi Saat Subuh di Pasaman,Pencurian Subuh Hari Terjadi di Pasaman
156,2022,LP/009/2022/PSM,CUR-2022-009,Curat,Padang Gelugur,September,Pencurian Terjadi di Perumahan Baru Pasaman,Perumahan Baru Pasaman Dilaporkan Terjadi Pencurian
157,2022,LP/010/2022/PSM,CUR-2022-010,Curat,Tigo Nagari,Oktober,Kasus Pencurian Terjadi di Area Padat Aktivitas Pasaman,Area Padat Aktivitas Pasaman Jadi Sasaran Pencurian
158,2022,LP/011/2022/PSM,CUR-2022-011,Curat,Rao Utara,November,Pencurian Terjadi di Sekitar Pertokoan Pasaman,Area Pertokoan Pasaman Dilaporkan Terjadi Pencurian
159,2022,LP/012/2022/PSM,CUR-2022-012,Curat,Lubuk Sikaping,Desember,Kasus Pencurian Terjadi di Lingkungan Sekolah Pasaman,Lingkungan Sekolah Pasaman Dilaporkan Terjadi Pencurian
160,2022,LP/013/2022/PSM,CUR-2022-013,Curat,Bonjol,Januari,Pencurian Terjadi Saat Rumah Tak Berpenghuni di Pasaman,Rumah Tak Berpenghuni di Pasaman Dibobol
161,2022,LP/014/2022/PSM,CUR-2022-014,Curat,Rao,Februari,Kasus Pencurian Terjadi di Permukiman Padat Penduduk Pasaman,Permukiman Padat Penduduk Pasaman Disasar Pencuri
162,2022,LP/015/2022/PSM,CUR-2022-015,Curat,Rao Selatan,Maret,Pencurian Terjadi di Area Perkebunan Pasaman,Area Perkebunan Pasaman Dilaporkan Terjadi Pencurian
163,2022,LP/016/2022/PSM,CUR-2022-016,Curat,Panti,April,Kasus Pencurian Dilaporkan dari Kecamatan di Pasaman,Laporan Pencurian Masuk dari Kecamatan di Pasaman
164,2022,LP/017/2022/PSM,CUR-2022-017,Curat,Duo Koto,Mei,Pencurian Terjadi Saat Pemilik Terlelap di Pasaman,"Pemilik Terlelap, Rumah di Pasaman Dibobol"
165,2022,LP/018/2022/PSM,CUR-2022-018,Curat,Mapat Tunggul,Juni,Kasus Pencurian Terjadi di Wilayah Perbatasan Pasaman,Wilayah Perbatasan Pasaman Dilaporkan Terjadi Pencurian
166,2022,LP/019/2022/PSM,CUR-2022-019,Curat,Mapat Tunggul Selatan,Juli,Pencurian Terjadi Saat Hujan Lebat di Pasaman,Hujan Lebat Dimanfaatkan Pelaku Pencurian di Pasaman
167,2022,LP/020/2022/PSM,CUR-2022-020,Curat,Padang Gelugur,Agustus,Rentetan Kasus Pencurian Terjadi Sepanjang 2022 di Pasaman,Serangkaian Kasus Pencurian Terjadi di Pasaman Sepanjang 2022
168,2022,LP/021/2022/PSM,CUR-2022-021,Curas,Tigo Nagari,September,Pencurian Disertai Kekerasan Terjadi di Jalan Umum Pasaman,Warga Pasaman Jadi Korban Pencurian dengan Kekerasan
169,2022,LP/022/2022/PSM,CUR-2022-022,Curas,Rao Utara,Oktober,Perampasan Disertai Kekerasan Terjadi di Pasaman,Kasus Perampasan Disertai Kekerasan Terjadi di Pasaman
170,2022,LP/023/2022/PSM,CUR-2022-023,Curas,Lubuk Sikaping,November,Curas Terjadi Saat Warga Beraktivitas di Luar Rumah Pasaman,Curas Menimpa Warga Saat Beraktivitas di Pasaman
171,2022,LP/024/2022/PSM,CUR-2022-024,Curanmor,Bonjol,Desember,Pencurian Sepeda Motor Terjadi di Permukiman Pasaman,Sepeda Motor Warga Pasaman Hilang Dicuri
172,2022,LP/025/2022/PSM,CUR-2022-025,Curanmor,Rao,Januari,Curanmor Terjadi di Area Parkir Umum Pasaman,Motor di Area Parkir Pasaman Dicuri
173,2022,LP/026/2022/PSM,CUR-2022-026,Curanmor,Rao Selatan,Februari,Motor Diparkir di Depan Rumah Hilang Dicuri di Pasaman,Motor Terparkir di Pasaman Raib Dicuri
174,2022,LP/027/2022/PSM,CUR-2022-027,Curanmor,Panti,Maret,Pencurian Motor Terjadi di Area Perkantoran Pasaman,Motor di Area Kantor Pasaman Hilang
175,2022,LP/028/2022/PSM,CUR-2022-028,Curanmor,Duo Koto,April,Curanmor Terjadi di Sekitar Pasar Pasaman,Motor di Sekitar Pasar Pasaman Dicuri
176,2022,LP/029/2022/PSM,CUR-2022-029,Curanmor,Mapat Tunggul,Mei,Pencurian Motor Terjadi Saat Korban Berbelanja di Pasaman,Motor Hilang Saat Pemilik Berbelanja di Pasaman
177,2022,LP/030/2022/PSM,CUR-2022-030,Curanmor,Mapat Tunggul Selatan,Juni,Curanmor Terjadi di Permukiman Padat Pasaman,Permukiman Padat Pasaman Disasar Pelaku Curanmor
178,2022,LP/031/2022/PSM,CUR-2022-031,Curanmor,Padang Gelugur,Juli,Pencurian Motor Terjadi Saat Malam Hari di Pasaman,Curanmor Malam Hari Terjadi di Pasaman
179,2022,LP/032/2022/PSM,CUR-2022-032,Curanmor,Tigo Nagari,Agustus,Motor Warga Hilang di Lingkungan Sekolah Pasaman,Motor di Lingkungan Sekolah Pasaman Dicuri
180,2022,LP/033/2022/PSM,CUR-2022-033,Curanmor,Rao Utara,September,Kasus Curanmor Dilaporkan dari Kecamatan di Pasaman,Laporan Curanmor Masuk dari Kecamatan di Pasaman
181,2022,LP/034/2022/PSM,PEN-2022-034,Penipuan,Lubuk Sikaping,Oktober,Penipuan Transaksi Online Dilaporkan di Pasaman,Warga Pasaman Laporkan Penipuan Online
182,2022,LP/035/2022/PSM,PEN-2022-035,Penipuan,Bonjol,November,Penipuan Berkedok Investasi Terjadi di Pasaman,Warga Pasaman Tertipu Investasi Bodong
183,2022,LP/036/2022/PSM,PEN-2022-036,Penipuan,Rao,Desember,Penipuan Jual Beli Terjadi di Pasaman,Korban Laporkan Penipuan Jual Beli di Pasaman
184,2022,LP/037/2022/PSM,PEN-2022-037,Penipuan,Rao Selatan,Januari,Penipuan Mengatasnamakan Instansi Terjadi di Pasaman,Penipuan Mengaku Instansi Terjadi di Pasaman
185,2022,LP/038/2022/PSM,PEN-2022-038,Penipuan,Panti,Februari,Penipuan Lewat Media Sosial Terjadi di Pasaman,Penipuan Media Sosial Dilaporkan Warga Pasaman
186,2022,LP/039/2022/PSM,PEN-2022-039,Penipuan,Duo Koto,Maret,Penipuan Bermodus Hadiah Terjadi di Pasaman,Modus Hadiah Digunakan Pelaku Penipuan di Pasaman
187,2022,LP/040/2022/PSM,PEN-2022-040,Penipuan,Mapat Tunggul,April,Penipuan Janji Pekerjaan Terjadi di Pasaman,Penipuan Janji Kerja Dilaporkan di Pasaman
188,2022,LP/041/2022/PSM,PEN-2022-041,Penipuan,Mapat Tunggul Selatan,Mei,Penipuan via Telepon Terjadi di Pasaman,Penipuan via Telepon Menimpa Warga Pasaman
189,2022,LP/042/2022/PSM,PEN-2022-042,Penggelapan,Padang Gelugur,Juni,Penggelapan Kendaraan Dilaporkan Terjadi di Pasaman,Penggelapan Kendaraan Dilaporkan Warga Pasaman
190,2022,LP/043/2022/PSM,PEN-2022-043,Penggelapan,Tigo Nagari,Juli,Penggelapan Uang Usaha Terjadi di Pasaman,Kasus Penggelapan Uang Dilaporkan di Pasaman
191,2022,LP/044/2022/PSM,PEN-2022-044,Penggelapan,Rao Utara,Agustus,Penggelapan Barang Titipan Terjadi di Pasaman,"Barang Titipan Digelapkan, Warga Pasaman Lapor"
192,2022,LP/045/2022/PSM,PEN-2022-045,Penggelapan,Lubuk Sikaping,September,Penggelapan Aset Usaha Terjadi di Pasaman,Aset Usaha Dilaporkan Digelapkan di Pasaman
193,2022,LP/046/2022/PSM,PEN-2022-046,Penggelapan,Bonjol,Oktober,Penggelapan Kendaraan Sewa Terjadi di Pasaman,Kendaraan Sewa Dilaporkan Digelapkan di Pasaman
194,2022,LP/047/2022/PSM,PEN-2022-047,Penggelapan,Rao,November,Penggelapan Dana Titipan Terjadi di Pasaman,Dana Titipan Dilaporkan Digelapkan di Pasaman
195,2022,LP/048/2022/PSM,PER-2022-048,Perjudian,Rao Selatan,Desember,Aktivitas Judi Konvensional Dilaporkan di Pasaman,Praktik Judi Konvensional Dilaporkan di Pasaman
196,2022,LP/049/2022/PSM,PER-2022-049,Perjudian,Panti,Januari,Perjudian Online Dilaporkan Terjadi di Pasaman,Perjudian Online Dilaporkan di Pasaman
197,2022,LP/050/2022/PSM,PER-2022-050,Perjudian,Duo Koto,Februari,Kasus Judi Terjadi di Lingkungan Permukiman Pasaman,Perjudian Dilaporkan Terjadi di Permukiman Pasaman
198,2022,LP/051/2022/PSM,PER-2022-051,Perjudian,Mapat Tunggul,Maret,Aktivitas Judi Dilaporkan dari Kecamatan di Pasaman,Laporan Judi Masuk dari Kecamatan di Pasaman
199,2022,LP/052/2022/PSM,PER-2022-052,Perjudian,Mapat Tunggul Selatan,April,Perjudian Terjadi di Wilayah Perdesaan Pasaman,Perjudian Dilaporkan Terjadi di Wilayah Desa Pasaman
200,2022,LP/053/2022/PSM,PER-2022-053,Perjudian,Padang Gelugur,Mei,Dugaan Judi Diselidiki Aparat di Pasaman,Aparat Selidiki Dugaan Judi di Pasaman
201,2022,LP/054/2022/PSM,PEN-2022-054,Pencabulan Anak,Tigo Nagari,Juni,Dugaan Pencabulan Anak Terjadi di Lingkungan Permukiman Pasaman,Kasus Pencabulan Anak Dilaporkan dari Permukiman
202,2022,LP/055/2022/PSM,PEN-2022-055,Pencabulan Anak,Rao Utara,Juli,Pencabulan Anak Terjadi di Wilayah Perdesaan Pasaman,Wilayah Desa Laporkan Kasus Pencabulan Anak
203,2022,LP/056/2022/PSM,PEN-2022-056,Pencabulan Anak,Lubuk Sikaping,Agustus,Kasus Pencabulan Anak Terjadi di Lingkungan Keluarga Pasaman,Pencabulan Anak Dilaporkan dari Lingkungan Keluarga
204,2022,LP/057/2022/PSM,PEN-2022-057,Pencabulan Anak,Bonjol,September,Pencabulan Anak Terjadi di Rumah Korban Pasaman,Pencabulan Anak Dilaporkan Terjadi di Rumah Korban
205,2022,LP/058/2022/PSM,PEN-2022-058,Pencabulan Anak,Rao,Oktober,Kasus Pencabulan Anak Terjadi di Lingkungan Sekolah Pasaman,Lingkungan Sekolah Laporkan Pencabulan Anak
206,2022,LP/059/2022/PSM,PEN-2022-059,Pencabulan Anak,Rao Selatan,November,Pencabulan Anak Terjadi di Area Publik Pasaman,Area Publik Dilaporkan Terjadi Pencabulan Anak
207,2022,LP/060/2022/PSM,PEN-2022-060,Pencabulan Anak,Panti,Desember,Kasus Pencabulan Anak Terjadi di Lingkungan Tetangga Pasaman,Lingkungan Tetangga Laporkan Kasus Pencabulan Anak
208,2022,LP/061/2022/PSM,PEN-2022-061,Pencabulan Anak,Duo Koto,Januari,Pencabulan Anak Terjadi di Permukiman Padat Pasaman,Permukiman Padat Laporkan Kasus Pencabulan Anak
209,2022,LP/062/2022/PSM,PEN-2022-062,Pencabulan Anak,Mapat Tunggul,Februari,Kasus Pencabulan Anak Terjadi di Lingkungan Perbatasan Pasaman,Wilayah Perbatasan Laporkan Kasus Pencabulan Anak
210,2022,LP/063/2022/PSM,PEN-2022-063,Pencabulan Anak,Mapat Tunggul Selatan,Maret,Pencabulan Anak Terjadi di Area Perkebunan Pasaman,Area Perkebunan Laporkan Kasus Pencabulan Anak
211,2022,LP/064/2022/PSM,PEN-2022-064,Pencabulan Anak,Padang Gelugur,April,Kasus Pencabulan Anak Terjadi di Lingkungan Rumah Kontrakan Pasaman,Rumah Kontrakan Laporkan Kasus Pencabulan Anak
212,2022,LP/065/2022/PSM,PEN-2022-065,Pencabulan Anak,Tigo Nagari,Mei,Pencabulan Anak Terjadi di Lingkungan Sosial Pasaman,Lingkungan Sosial Laporkan Kasus Pencabulan Anak
213,2022,LP/066/2022/PSM,PEN-2022-066,Pencabulan Anak,Rao Utara,Juni,Kasus Pencabulan Anak Terjadi di Lingkungan Tempat Tinggal Pasaman,Lingkungan Tempat Tinggal Laporkan Pencabulan Anak
214,2022,LP/067/2022/PSM,PEN-2022-067,Pencabulan Anak,Lubuk Sikaping,Juli,Pencabulan Anak Terjadi di Lingkungan Kerabat Pasaman,Lingkungan Kerabat Laporkan Kasus Pencabulan Anak
215,2022,LP/068/2022/PSM,PEN-2022-068,Pencabulan Anak,Bonjol,Agustus,Kasus Pencabulan Anak Terjadi di Sekitar Fasilitas Umum Pasaman,Fasilitas Umum Laporkan Kasus Pencabulan Anak
216,2022,LP/069/2022/PSM,PER-2022-069,Persetubuhan Anak,Rao,September,Dugaan Persetubuhan Anak Terjadi di Lingkungan Permukiman Pasaman,Kasus Persetubuhan Anak Dilaporkan dari Permukiman
217,2022,LP/070/2022/PSM,PER-2022-070,Persetubuhan Anak,Rao Selatan,Oktober,Persetubuhan Anak Terjadi di Wilayah Perdesaan Pasaman,Wilayah Desa Laporkan Kasus Persetubuhan Anak
218,2022,LP/071/2022/PSM,PER-2022-071,Persetubuhan Anak,Panti,November,Kasus Persetubuhan Anak Terjadi di Lingkungan Keluarga Pasaman,Persetubuhan Anak Dilaporkan dari Lingkungan Keluarga
219,2022,LP/072/2022/PSM,PER-2022-072,Persetubuhan Anak,Duo Koto,Desember,Persetubuhan Anak Terjadi di Rumah Korban Pasaman,Persetubuhan Anak Dilaporkan Terjadi di Rumah Korban
220,2022,LP/073/2022/PSM,PER-2022-073,Persetubuhan Anak,Mapat Tunggul,Januari,Kasus Persetubuhan Anak Terjadi di Lingkungan Sekolah Pasaman,Lingkungan Sekolah Laporkan Persetubuhan Anak
221,2022,LP/074/2022/PSM,PER-2022-074,Persetubuhan Anak,Mapat Tunggul Selatan,Februari,Persetubuhan Anak Terjadi di Area Publik Pasaman,Area Publik Dilaporkan Terjadi Persetubuhan Anak
222,2022,LP/075/2022/PSM,PER-2022-075,Persetubuhan Anak,Padang Gelugur,Maret,Kasus Persetubuhan Anak Terjadi di Lingkungan Tetangga Pasaman,Lingkungan Tetangga Laporkan Kasus Persetubuhan Anak
223,2022,LP/076/2022/PSM,PER-2022-076,Persetubuhan Anak,Tigo Nagari,April,Persetubuhan Anak Terjadi di Permukiman Padat Pasaman,Permukiman Padat Laporkan Kasus Persetubuhan Anak
224,2022,LP/077/2022/PSM,PER-2022-077,Persetubuhan Anak,Rao Utara,Mei,Kasus Persetubuhan Anak Terjadi di Lingkungan Perbatasan Pasaman,Wilayah Perbatasan Laporkan Kasus Persetubuhan Anak
225,2022,LP/078/2022/PSM,PER-2022-078,Persetubuhan Anak,Lubuk Sikaping,Juni,Persetubuhan Anak Terjadi di Lingkungan Sosial Pasaman,Lingkungan Sosial Laporkan Kasus Persetubuhan Anak
226,2022,LP/079/2022/PSM,PEN-2022-079,Penganiayaan,Bonjol,Juli,Penganiayaan Antarwarga Terjadi di Pasaman,Penganiayaan Antarwarga Dilaporkan di Pasaman
227,2022,LP/080/2022/PSM,PEN-2022-080,Penganiayaan,Rao,Agustus,Penganiayaan Terjadi Akibat Perselisihan di Pasaman,Perselisihan Berujung Penganiayaan di Pasaman
228,2022,LP/081/2022/PSM,PEN-2022-081,Penganiayaan,Rao Selatan,September,Kasus Penganiayaan Terjadi di Tempat Umum Pasaman,Penganiayaan Terjadi di Tempat Umum Pasaman
229,2022,LP/082/2022/PSM,PEN-2022-082,Penganiayaan,Panti,Oktober,Penganiayaan Terjadi di Lingkungan Permukiman Pasaman,Penganiayaan Dilaporkan di Lingkungan Permukiman
230,2022,LP/083/2022/PSM,PEN-2022-083,Penganiayaan,Duo Koto,November,Kasus Penganiayaan Terjadi Saat Aktivitas Warga Pasaman,Penganiayaan Terjadi Saat Aktivitas Warga
231,2022,LP/084/2022/PSM,PEN-2022-084,Penganiayaan,Mapat Tunggul,Desember,Penganiayaan Terjadi di Wilayah Perdesaan Pasaman,Penganiayaan Terjadi di Wilayah Desa
232,2022,LP/085/2022/PSM,PEN-2022-085,Penganiayaan,Mapat Tunggul Selatan,Januari,Kasus Penganiayaan Dilaporkan dari Kecamatan di Pasaman,Laporan Penganiayaan Masuk dari Kecamatan
233,2022,LP/086/2022/PSM,LAI-2022-086,Lainnya,Padang Gelugur,Februari,Kasus Pengancaman Dilaporkan Terjadi di Pasaman,Pengancaman Dilaporkan Terjadi di Pasaman
234,2022,LP/087/2022/PSM,LAI-2022-087,Lainnya,Tigo Nagari,Maret,Kasus KDRT Dilaporkan Terjadi di Pasaman,KDRT Dilaporkan Terjadi di Pasaman
235,2022,LP/088/2022/PSM,LAI-2022-088,Lainnya,Rao Utara,April,Perusakan Fasilitas Warga Dilaporkan di Pasaman,Perusakan Fasilitas Warga Dilaporkan di Pasaman
236,2022,LP/089/2022/PSM,LAI-2022-089,Lainnya,Lubuk Sikaping,Mei,Kasus Pemerasan Dilaporkan Terjadi di Pasaman,Pemerasan Dilaporkan Terjadi di Pasaman
237,2022,LP/090/2022/PSM,LAI-2022-090,Lainnya,Bonjol,Juni,Kasus Tindak Pidana Umum Dilaporkan Terjadi di Pasaman,Tindak Pidana Umum Dilaporkan di Pasaman
238,2023,LP/001/2023/PSM,PEN-2023-001,Pencabulan Anak,Lubuk Sikaping,Januari,Dugaan Pencabulan Anak Terjadi di Lingkungan Permukiman Pasaman,Kasus Pencabulan Anak Dilaporkan dari Permukiman Pasaman
239,2023,LP/002/2023/PSM,PEN-2023-002,Pencabulan Anak,Bonjol,Februari,Pencabulan Anak Dilaporkan Terjadi di Wilayah Perdesaan Pasaman,Wilayah Desa Pasaman Laporkan Kasus Pencabulan Anak
240,2023,LP/003/2023/PSM,PEN-2023-003,Pencabulan Anak,Rao,Maret,Kasus Pencabulan Anak Terjadi di Lingkungan Keluarga Pasaman,Kasus Pencabulan Anak Dilaporkan dari Lingkungan Keluarga
241,2023,LP/004/2023/PSM,PEN-2023-004,Pencabulan Anak,Rao Selatan,April,Pencabulan Anak Terjadi di Rumah Korban di Pasaman,Pencabulan Anak Dilaporkan Terjadi di Rumah Korban
242,2023,LP/005/2023/PSM,PEN-2023-005,Pencabulan Anak,Panti,Mei,Kasus Pencabulan Anak Terjadi di Sekitar Lingkungan Sekolah Pasaman,Lingkungan Sekolah Pasaman Laporkan Kasus Pencabulan Anak
243,2023,LP/006/2023/PSM,PEN-2023-006,Pencabulan Anak,Duo Koto,Juni,Pencabulan Anak Dilaporkan Terjadi di Area Publik Pasaman,Area Publik Pasaman Dilaporkan Terjadi Pencabulan Anak
244,2023,LP/007/2023/PSM,PEN-2023-007,Pencabulan Anak,Mapat Tunggul,Juli,Kasus Pencabulan Anak Terjadi di Kecamatan Padat Penduduk Pasaman,Kecamatan Padat Penduduk Pasaman Laporkan Pencabulan Anak
245,2023,LP/008/2023/PSM,PEN-2023-008,Pencabulan Anak,Mapat Tunggul Selatan,Agustus,Pencabulan Anak Terjadi di Lingkungan Sosial Pasaman,Kasus Pencabulan Anak Terjadi di Lingkungan Sosial Pasaman
246,2023,LP/009/2023/PSM,PEN-2023-009,Pencabulan Anak,Padang Gelugur,September,Kasus Pencabulan Anak Terjadi di Lingkungan Tetangga Pasaman,Lingkungan Tetangga Pasaman Laporkan Kasus Pencabulan Anak
247,2023,LP/010/2023/PSM,PEN-2023-010,Pencabulan Anak,Tigo Nagari,Oktober,Pencabulan Anak Dilaporkan Terjadi di Area Perkebunan Pasaman,Area Perkebunan Pasaman Laporkan Pencabulan Anak
248,2023,LP/011/2023/PSM,PEN-2023-011,Pencabulan Anak,Rao Utara,November,Kasus Pencabulan Anak Terjadi di Lingkungan Rumah Kontrakan Pasaman,Rumah Kontrakan Pasaman Dilaporkan Terjadi Pencabulan Anak
249,2023,LP/012/2023/PSM,PEN-2023-012,Pencabulan Anak,Lubuk Sikaping,Desember,Pencabulan Anak Terjadi di Permukiman Padat Pasaman,Permukiman Padat Pasaman Laporkan Kasus Pencabulan Anak
250,2023,LP/013/2023/PSM,PEN-2023-013,Pencabulan Anak,Bonjol,Januari,Kasus Pencabulan Anak Terjadi di Sekitar Fasilitas Umum Pasaman,Fasilitas Umum Pasaman Laporkan Kasus Pencabulan Anak
251,2023,LP/014/2023/PSM,PEN-2023-014,Pencabulan Anak,Rao,Februari,Pencabulan Anak Dilaporkan Terjadi di Wilayah Pinggiran Pasaman,Wilayah Pinggiran Pasaman Laporkan Kasus Pencabulan Anak
252,2023,LP/015/2023/PSM,PEN-2023-015,Pencabulan Anak,Rao Selatan,Maret,Kasus Pencabulan Anak Terjadi di Lingkungan Tempat Tinggal Pasaman,Lingkungan Tempat Tinggal Pasaman Laporkan Pencabulan Anak
253,2023,LP/016/2023/PSM,PEN-2023-016,Pencabulan Anak,Panti,April,Pencabulan Anak Terjadi di Lingkungan Rumah Sewa Pasaman,Rumah Sewa Pasaman Dilaporkan Terjadi Pencabulan Anak
254,2023,LP/017/2023/PSM,PEN-2023-017,Pencabulan Anak,Duo Koto,Mei,Kasus Pencabulan Anak Terjadi di Area Permukiman Sementara Pasaman,Permukiman Sementara Pasaman Laporkan Pencabulan Anak
255,2023,LP/018/2023/PSM,PEN-2023-018,Pencabulan Anak,Mapat Tunggul,Juni,Pencabulan Anak Terjadi di Lingkungan Perbatasan Pasaman,Wilayah Perbatasan Pasaman Laporkan Kasus Pencabulan Anak
256,2023,LP/019/2023/PSM,PEN-2023-019,Pencabulan Anak,Mapat Tunggul Selatan,Juli,Kasus Pencabulan Anak Terjadi di Sekitar Tempat Ibadah Pasaman,Sekitar Tempat Ibadah Pasaman Dilaporkan Terjadi Pencabulan Anak
257,2023,LP/020/2023/PSM,PEN-2023-020,Pencabulan Anak,Padang Gelugur,Agustus,Pencabulan Anak Dilaporkan Terjadi di Wilayah Pertanian Pasaman,Wilayah Pertanian Pasaman Laporkan Kasus Pencabulan Anak
258,2023,LP/021/2023/PSM,PEN-2023-021,Pencabulan Anak,Tigo Nagari,September,Kasus Pencabulan Anak Terjadi di Lingkungan Komunitas Pasaman,Lingkungan Komunitas Pasaman Laporkan Pencabulan Anak
259,2023,LP/022/2023/PSM,PEN-2023-022,Pencabulan Anak,Rao Utara,Oktober,Pencabulan Anak Terjadi di Lingkungan Asrama Pasaman,Lingkungan Asrama Pasaman Dilaporkan Terjadi Pencabulan Anak
260,2023,LP/023/2023/PSM,PEN-2023-023,Pencabulan Anak,Lubuk Sikaping,November,Kasus Pencabulan Anak Terjadi di Area Hunian Sementara Pasaman,Hunian Sementara Pasaman Laporkan Kasus Pencabulan Anak
261,2023,LP/024/2023/PSM,PEN-2023-024,Pencabulan Anak,Bonjol,Desember,Pencabulan Anak Terjadi di Lingkungan Rumah Tinggal Pasaman,Rumah Tinggal Pasaman Laporkan Kasus Pencabulan Anak
262,2023,LP/025/2023/PSM,PEN-2023-025,Pencabulan Anak,Rao,Januari,Kasus Pencabulan Anak Terjadi di Sekitar Area Pemukiman Baru Pasaman,Pemukiman Baru Pasaman Laporkan Kasus Pencabulan Anak
263,2023,LP/026/2023/PSM,PEN-2023-026,Pencabulan Anak,Rao Selatan,Februari,Pencabulan Anak Terjadi di Lingkungan Sosial Terbatas Pasaman,Lingkungan Sosial Terbatas Pasaman Laporkan Pencabulan Anak
264,2023,LP/027/2023/PSM,PEN-2023-027,Pencabulan Anak,Panti,Maret,Kasus Pencabulan Anak Terjadi di Area Pendidikan Nonformal Pasaman,Area Pendidikan Nonformal Pasaman Laporkan Pencabulan Anak
265,2023,LP/028/2023/PSM,PEN-2023-028,Pencabulan Anak,Duo Koto,April,Pencabulan Anak Terjadi di Lingkungan Kerabat Pasaman,Lingkungan Kerabat Pasaman Laporkan Kasus Pencabulan Anak
266,2023,LP/029/2023/PSM,PEN-2023-029,Pencabulan Anak,Mapat Tunggul,Mei,Kasus Pencabulan Anak Terjadi di Area Pemukiman Lama Pasaman,Pemukiman Lama Pasaman Laporkan Kasus Pencabulan Anak
267,2023,LP/030/2023/PSM,PEN-2023-030,Pencabulan Anak,Mapat Tunggul Selatan,Juni,Pencabulan Anak Terjadi di Lingkungan Sosial Terbuka Pasaman,Lingkungan Sosial Terbuka Pasaman Laporkan Kasus Pencabulan Anak
268,2023,LP/031/2023/PSM,PER-2023-031,Persetubuhan Anak,Padang Gelugur,Juli,Dugaan Persetubuhan Anak Terjadi di Lingkungan Permukiman Pasaman,Kasus Persetubuhan Anak Dilaporkan dari Permukiman Pasaman
269,2023,LP/032/2023/PSM,PER-2023-032,Persetubuhan Anak,Tigo Nagari,Agustus,Persetubuhan Anak Dilaporkan Terjadi di Wilayah Perdesaan Pasaman,Wilayah Desa Pasaman Laporkan Kasus Persetubuhan Anak
270,2023,LP/033/2023/PSM,PER-2023-033,Persetubuhan Anak,Rao Utara,September,Kasus Persetubuhan Anak Terjadi di Lingkungan Keluarga Pasaman,Kasus Persetubuhan Anak Dilaporkan dari Lingkungan Keluarga
271,2023,LP/034/2023/PSM,PER-2023-034,Persetubuhan Anak,Lubuk Sikaping,Oktober,Persetubuhan Anak Terjadi di Rumah Korban di Pasaman,Persetubuhan Anak Dilaporkan Terjadi di Rumah Korban
272,2023,LP/035/2023/PSM,PER-2023-035,Persetubuhan Anak,Bonjol,November,Kasus Persetubuhan Anak Terjadi di Sekitar Lingkungan Sekolah Pasaman,Lingkungan Sekolah Pasaman Laporkan Kasus Persetubuhan Anak
273,2023,LP/036/2023/PSM,PER-2023-036,Persetubuhan Anak,Rao,Desember,Persetubuhan Anak Dilaporkan Terjadi di Area Publik Pasaman,Area Publik Pasaman Dilaporkan Terjadi Persetubuhan Anak
